"similarity_scores_fwr1","blosum_scores_fwr1"
42.3076923076923,46
80.7692307692308,104
38.4615384615385,41
96.1538461538462,121
80.7692307692308,106
38.4615384615385,39
42.3076923076923,44
46.1538461538462,49
46.4285714285714,51
100,129
56,65
57.6923076923077,80
50,66
42.8571428571429,-67
61.5384615384615,84
38.4615384615385,37
42.3076923076923,44
52,65
42.3076923076923,37
34.6153846153846,38
38.4615384615385,41
92.3076923076923,115
38.4615384615385,41
46.1538461538462,44
57.6923076923077,81
84.6153846153846,112
56,62
80,105
44,51
61.5384615384615,84
92.3076923076923,115
38.4615384615385,33
60,79
61.5384615384615,79
100,126
57.6923076923077,80
38.4615384615385,39
57.6923076923077,80
64,83
96.1538461538462,121
46.1538461538462,61
57.6923076923077,80
56,69
57.6923076923077,72
56,61
88.4615384615385,116
38.4615384615385,42
57.6923076923077,77
46.1538461538462,50
38.4615384615385,42
57.6923076923077,80
61.5384615384615,79
38.4615384615385,43
60,79
46.1538461538462,46
42.3076923076923,42
57.6923076923077,80
34.6153846153846,29
56,69
100,126
56,69
46.1538461538462,61
38.4615384615385,41
100,126
48,69
38.4615384615385,44
50,55
38.4615384615385,37
38.4615384615385,39
46.1538461538462,61
46.1538461538462,50
60,72
61.5384615384615,81
58.3333333333333,63
38.4615384615385,45
34.6153846153846,40
88.4615384615385,116
26.9230769230769,26
38.4615384615385,37
38.4615384615385,44
38.4615384615385,40
56,65
53.8461538461538,69
46.1538461538462,44
52,57
46.1538461538462,46
58.3333333333333,57
61.5384615384615,84
57.6923076923077,80
57.6923076923077,79
100,129
38.4615384615385,38
34.6153846153846,29
96.1538461538462,121
56,67
50,69
57.6923076923077,80
34.6153846153846,40
68,93
92.3076923076923,119
44,49
38.4615384615385,41
38.4615384615385,39
100,124
46.1538461538462,42
38.4615384615385,41
46.1538461538462,61
34.6153846153846,30
57.6923076923077,80
53.8461538461538,77
38.4615384615385,44
38.4615384615385,45
56,67
42.3076923076923,46
46.1538461538462,46
56,76
53.8461538461538,68
92.3076923076923,115
46.1538461538462,67
84,109
53.8461538461538,76
57.6923076923077,73
53.8461538461538,76
38.4615384615385,39
46.1538461538462,44
38.4615384615385,37
56,67
50,65
46.1538461538462,50
57.6923076923077,80
92.3076923076923,115
56,67
42.3076923076923,42
56,65
34.6153846153846,38
96.1538461538462,121
44,49
46.1538461538462,44
61.5384615384615,79
38.4615384615385,43
84.6153846153846,106
96.1538461538462,123
56,69
57.6923076923077,80
100,130
100,126
88.4615384615385,116
50,69
56,61
57.6923076923077,81
46.1538461538462,45
88.4615384615385,116
46.1538461538462,45
57.6923076923077,80
46.1538461538462,70
53.8461538461538,69
68,83
66.6666666666667,-68
38.4615384615385,44
26.9230769230769,26
46.1538461538462,67
56,69
34.6153846153846,40
42.3076923076923,44
46.1538461538462,67
53.8461538461538,69
53.8461538461538,76
44,49
61.5384615384615,84
56,67
100,126
38.4615384615385,44
53.8461538461538,69
44,51
42.3076923076923,42
46.1538461538462,45
57.6923076923077,80
42.3076923076923,42
34.6153846153846,40
61.5384615384615,84
61.5384615384615,84
100,124
61.5384615384615,81
30.7692307692308,21
56,69
44,51
48,59
38.4615384615385,39
46.1538461538462,45
26.9230769230769,26
100,124
61.5384615384615,84
46.1538461538462,56
38.4615384615385,39
61.5384615384615,79
56,69
46.1538461538462,44
53.8461538461538,77
100,126
34.6153846153846,40
61.5384615384615,84
100,124
38.4615384615385,42
57.6923076923077,80
56,67
53.8461538461538,76
42.3076923076923,40
57.6923076923077,80
38.4615384615385,42
68,93
34.6153846153846,40
57.6923076923077,81
46.1538461538462,49
38.4615384615385,42
57.6923076923077,80
57.6923076923077,81
57.6923076923077,80
38.4615384615385,38
38.4615384615385,42
46.1538461538462,56
42.3076923076923,42
100,129
61.5384615384615,80
88.4615384615385,116
56,67
42.3076923076923,42
52,63
38.4615384615385,44
38.4615384615385,41
38.4615384615385,42
56,69
100,126
52,57
38.4615384615385,44
96,124
44,51
60,79
96.1538461538462,122
100,127
34.6153846153846,40
57.6923076923077,80
57.6923076923077,80
26.9230769230769,26
38.4615384615385,37
53.8461538461538,77
96.1538461538462,122
38.4615384615385,44
57.6923076923077,80
56,67
92.3076923076923,120
100,126
38.4615384615385,42
34.6153846153846,30
38.4615384615385,37
38.4615384615385,36
57.6923076923077,80
56,72
53.8461538461538,76
34.6153846153846,40
100,126
50,69
100,126
46.1538461538462,45
50,41
34.6153846153846,40
68,93
38.4615384615385,39
50,49
46.1538461538462,37
34.6153846153846,28
100,126
57.6923076923077,84
46.1538461538462,49
34.6153846153846,40
96.1538461538462,123
38.4615384615385,41
38.4615384615385,39
56,65
46.1538461538462,45
34.6153846153846,35
53.8461538461538,77
57.6923076923077,81
40,49
38.4615384615385,44
38.4615384615385,39
34.6153846153846,39
39.1304347826087,8
100,126
53.8461538461538,72
57.6923076923077,81
38.4615384615385,36
96.1538461538462,123
88.4615384615385,116
88.4615384615385,107
61.5384615384615,85
34.6153846153846,40
46.1538461538462,57
80,104
46.1538461538462,50
46.1538461538462,57
12,-72
46.1538461538462,50
42.3076923076923,42
38.4615384615385,50
57.6923076923077,84
57.6923076923077,77
46.1538461538462,46
60,75
50,49
84,110
64,90
88.4615384615385,119
34.6153846153846,33
46.1538461538462,47
38.4615384615385,36
76.9230769230769,100
84,109
88.4615384615385,114
84.6153846153846,111
34.6153846153846,29
53.8461538461538,77
46.1538461538462,50
76.9230769230769,109
57.6923076923077,84
92.3076923076923,121
92.3076923076923,119
38.4615384615385,37
42.3076923076923,44
64,90
46.1538461538462,43
56,69
46.1538461538462,44
48,69
26.9230769230769,27
50,70
80.7692307692308,107
42.3076923076923,43
42.3076923076923,44
61.5384615384615,85
50,-79
38.4615384615385,43
53.8461538461538,52
57.6923076923077,81
11.5384615384615,-92
38.4615384615385,41
56,67
53.8461538461538,53
61.5384615384615,79
92.3076923076923,119
57.6923076923077,81
96,102
53.8461538461538,77
46.1538461538462,41
57.6923076923077,78
57.6923076923077,76
34.6153846153846,28
38.4615384615385,41
48,66
80.7692307692308,100
46.1538461538462,46
50,72
88.4615384615385,114
48.2758620689655,53
38.4615384615385,41
46.4285714285714,53
44,55
92.3076923076923,121
57.6923076923077,80
38.4615384615385,39
61.5384615384615,83
72,93
53.8461538461538,76
57.6923076923077,81
92.3076923076923,115
38.4615384615385,42
46.1538461538462,47
46.1538461538462,45
38.4615384615385,41
52,63
38.4615384615385,42
46.1538461538462,46
42.3076923076923,50
42.3076923076923,45
38.4615384615385,39
68,92
30.7692307692308,28
88.4615384615385,116
38.4615384615385,36
42.3076923076923,50
42.3076923076923,60
50,71
57.6923076923077,80
46.1538461538462,34
57.6923076923077,81
96.1538461538462,122
92.3076923076923,114
96.1538461538462,122
53.8461538461538,76
100,124
57.6923076923077,81
80,104
68,94
53.8461538461538,77
26.9230769230769,23
36,22
88.4615384615385,112
84.6153846153846,114
68,93
53.8461538461538,68
46.1538461538462,49
56,59
88.4615384615385,121
50,57
38.4615384615385,39
34.6153846153846,35
44,49
38.4615384615385,38
56,70
92.3076923076923,118
51.7241379310345,59
92.3076923076923,118
46.1538461538462,45
61.5384615384615,85
46.1538461538462,65
88.4615384615385,113
96.1538461538462,122
84.6153846153846,113
61.5384615384615,79
100,124
50,71
46.1538461538462,53
88,106
38.4615384615385,37
30.7692307692308,30
42.3076923076923,39
96,118
36,55
46.1538461538462,46
53.8461538461538,74
50,48
60,64
34.6153846153846,38
52,54
50,69
46.1538461538462,50
80.7692307692308,108
46.1538461538462,50
34.6153846153846,33
46.1538461538462,50
96.1538461538462,122
92.3076923076923,116
38.4615384615385,45
61.5384615384615,83
57.6923076923077,80
53.8461538461538,75
57.6923076923077,80
50,65
42.3076923076923,42
57.6923076923077,81
46.1538461538462,45
84,108
60,74
96.1538461538462,123
96.1538461538462,122
38.4615384615385,37
57.6923076923077,80
53.8461538461538,69
38.4615384615385,44
38.4615384615385,41
57.6923076923077,81
61.5384615384615,78
50,56
100,126
42.3076923076923,37
96.1538461538462,120
46.1538461538462,50
46.1538461538462,45
57.6923076923077,80
38.4615384615385,37
57.6923076923077,84
34.6153846153846,40
38.4615384615385,33
50,71
34.6153846153846,40
61.5384615384615,86
30.7692307692308,32
46.1538461538462,45
42.3076923076923,34
50,56
68,94
38.4615384615385,34
100,126
50,74
42.3076923076923,46
38.4615384615385,43
50,69
38.4615384615385,41
16.6666666666667,-83
46.1538461538462,49
50,51
34.6153846153846,29
96.1538461538462,123
46.1538461538462,47
46.1538461538462,49
52,70
46.1538461538462,56
61.5384615384615,84
61.5384615384615,80
57.6923076923077,84
40,43
38.4615384615385,37
48,60
46.1538461538462,66
50,68
53.8461538461538,78
56,77
50,51
56,74
84.6153846153846,110
46.1538461538462,45
34.6153846153846,29
100,126
68,93
68,93
36,45
50,54
64,66
42.3076923076923,40
16.6666666666667,-65
92.3076923076923,119
91.6666666666667,99
46.1538461538462,47
84.6153846153846,113
88.4615384615385,114
38.4615384615385,41
56,65
53.8461538461538,76
50,52
38.4615384615385,31
56,59
42.3076923076923,40
38.4615384615385,41
42.3076923076923,41
32,40
30.7692307692308,25
53.8461538461538,69
96.1538461538462,123
38.4615384615385,41
38.4615384615385,42
42.3076923076923,53
42.3076923076923,37
42.3076923076923,52
100,124
52,63
38.4615384615385,41
50,42
53.8461538461538,70
46.1538461538462,52
52,66
68,92
38.4615384615385,38
38.4615384615385,39
38.4615384615385,41
88.4615384615385,115
46.6666666666667,57
42.3076923076923,43
38.4615384615385,41
57.6923076923077,77
60,77
50,-72
44,63
68,93
46.1538461538462,54
46.1538461538462,45
46.1538461538462,52
60,77
61.5384615384615,83
50,72
38.4615384615385,41
46.1538461538462,68
50,49
38.4615384615385,41
46.1538461538462,47
100,127
80.7692307692308,104
34.6153846153846,37
57.6923076923077,78
38.4615384615385,40
96.1538461538462,122
38.4615384615385,36
100,124
88.4615384615385,115
57.1428571428571,-54
60,77
45.4545454545455,29
46.1538461538462,53
53.8461538461538,77
53.8461538461538,77
46.1538461538462,50
38.4615384615385,47
50,51
34.6153846153846,33
46.1538461538462,46
46.1538461538462,45
100,126
38.4615384615385,42
46.1538461538462,45
100,126
88.4615384615385,118
11.5384615384615,-67
68,93
92,118
57.6923076923077,79
53.8461538461538,76
38.4615384615385,29
53.8461538461538,77
60,67
26.9230769230769,26
96.1538461538462,122
34.6153846153846,35
30.7692307692308,32
46.1538461538462,46
50,59
46.1538461538462,46
50,51
60,72
42.3076923076923,45
50,-72
80.7692307692308,102
50,64
65.3846153846154,83
42.3076923076923,32
50,56
96.1538461538462,123
57.6923076923077,79
50,-79
65.3846153846154,88
30.7692307692308,39
92.3076923076923,121
40,33
56,69
92.3076923076923,117
42.3076923076923,42
72,98
56,70
96.1538461538462,123
46.1538461538462,45
56,65
44,55
38.4615384615385,32
42.3076923076923,40
38.4615384615385,45
92.3076923076923,116
68,93
42.3076923076923,43
96.1538461538462,122
40,56
100,124
42.3076923076923,38
64,88
50,47
42.3076923076923,38
66.6666666666667,-68
100,124
61.5384615384615,84
38.4615384615385,41
76,102
46.4285714285714,55
40,-87
38.4615384615385,39
42.3076923076923,45
46.1538461538462,47
13.0434782608696,-91
96.1538461538462,123
46.1538461538462,67
38.4615384615385,38
42.3076923076923,47
57.6923076923077,80
96.1538461538462,120
57.6923076923077,80
38.4615384615385,39
56,69
46.1538461538462,44
46.1538461538462,44
46.1538461538462,49
50,63
16,-55
38.4615384615385,42
42.3076923076923,43
50,53
60,81
92.3076923076923,117
65.3846153846154,86
50,-81
42.3076923076923,42
53.8461538461538,76
38.4615384615385,39
48,61
92.3076923076923,120
65.3846153846154,90
46.1538461538462,46
96.1538461538462,121
38.4615384615385,48
84,101
92.3076923076923,121
46.1538461538462,46
46.1538461538462,44
38.4615384615385,41
57.6923076923077,80
91.6666666666667,93
38.4615384615385,40
46.1538461538462,49
69.2307692307692,92
53.8461538461538,69
44,51
50,56
80.7692307692308,100
42.3076923076923,49
57.6923076923077,81
96.1538461538462,118
60,74
100,129
92.3076923076923,115
57.6923076923077,80
46.1538461538462,55
96,116
42.3076923076923,55
46.1538461538462,46
100,126
46.1538461538462,45
52,69
96,120
57.6923076923077,79
46.1538461538462,61
23.0769230769231,-38
46.4285714285714,55
34.6153846153846,41
96.1538461538462,122
34.6153846153846,35
53.5714285714286,62
38.4615384615385,34
50,52
92.3076923076923,116
96.1538461538462,125
40,30
80.7692307692308,103
40,48
46.1538461538462,45
80.7692307692308,114
96.1538461538462,122
65.3846153846154,89
38.4615384615385,41
42.8571428571429,52
88.4615384615385,113
92.3076923076923,119
53.8461538461538,57
46.1538461538462,45
68,93
34.6153846153846,35
60,74
46.4285714285714,55
42.3076923076923,40
53.8461538461538,79
96.1538461538462,120
34.6153846153846,40
42.3076923076923,42
61.5384615384615,84
46.1538461538462,49
88,92
57.6923076923077,84
42.3076923076923,49
92.3076923076923,117
100,124
96.1538461538462,125
53.8461538461538,77
56,67
52,63
38.4615384615385,41
96.1538461538462,123
61.5384615384615,85
46.1538461538462,29
30.7692307692308,30
42.3076923076923,43
80,110
38.4615384615385,41
34.6153846153846,33
46.1538461538462,62
46.1538461538462,45
42.3076923076923,40
42.3076923076923,43
88.4615384615385,113
53.8461538461538,59
72,98
57.6923076923077,80
50,59
38.4615384615385,41
92.3076923076923,116
96.1538461538462,123
42.3076923076923,42
50,-79
60,77
42.3076923076923,42
34.6153846153846,37
53.8461538461538,73
46.1538461538462,56
46.1538461538462,43
42.3076923076923,63
50,73
42.3076923076923,46
34.6153846153846,32
42.3076923076923,39
38.4615384615385,43
80,107
50,50
42.3076923076923,46
46.1538461538462,43
38.4615384615385,44
76,105
30.7692307692308,30
53.8461538461538,74
76.9230769230769,100
34.6153846153846,40
42.3076923076923,35
38.4615384615385,44
44,51
50,77
57.6923076923077,80
68,82
88,114
56,73
46.1538461538462,56
38.4615384615385,38
38.4615384615385,43
34.6153846153846,32
57.6923076923077,72
38.4615384615385,42
96.1538461538462,123
53.8461538461538,73
46.1538461538462,43
38.4615384615385,35
53.8461538461538,76
46.1538461538462,45
100,126
46.1538461538462,48
34.6153846153846,32
96.1538461538462,123
46.1538461538462,50
38.4615384615385,39
53.8461538461538,79
34.6153846153846,35
96.1538461538462,123
38.4615384615385,41
38.4615384615385,41
34.6153846153846,40
38.4615384615385,39
34.6153846153846,40
42.3076923076923,52
100,129
88.4615384615385,116
56,67
57.6923076923077,77
57.6923076923077,80
56,69
68,94
96,124
92.3076923076923,122
38.4615384615385,41
57.6923076923077,80
88.4615384615385,109
50,77
57.6923076923077,81
57.6923076923077,77
34.6153846153846,35
34.6153846153846,35
96.1538461538462,120
61.5384615384615,84
76,102
48.2758620689655,55
42.3076923076923,57
96.1538461538462,122
68,94
88,113
34.6153846153846,38
38.4615384615385,41
61.5384615384615,81
92.3076923076923,119
68,83
84.6153846153846,106
96.1538461538462,123
57.6923076923077,80
46.1538461538462,61
53.8461538461538,80
61.5384615384615,84
44,51
100,124
53.8461538461538,69
42.3076923076923,44
30.7692307692308,28
34.6153846153846,35
57.6923076923077,80
100,127
48,65
46.1538461538462,45
48,65
38.4615384615385,41
44,51
38.4615384615385,41
42.3076923076923,40
100,124
57.6923076923077,80
72,98
38.4615384615385,41
50,73
50,-81
46.1538461538462,56
50,53
34.6153846153846,38
100,130
42.3076923076923,57
57.6923076923077,80
57.6923076923077,80
46.1538461538462,61
57.6923076923077,80
53.8461538461538,71
56,58
57.6923076923077,80
96.1538461538462,122
88.4615384615385,113
100,126
61.5384615384615,85
92,118
46.1538461538462,46
96.1538461538462,121
53.8461538461538,74
36.3636363636364,-41
61.5384615384615,84
96.1538461538462,118
61.5384615384615,84
57.6923076923077,81
42.3076923076923,44
57.6923076923077,81
57.6923076923077,80
46.1538461538462,46
46.1538461538462,50
88,114
46.1538461538462,61
38.4615384615385,41
57.6923076923077,80
61.5384615384615,84
46.1538461538462,45
57.6923076923077,80
57.6923076923077,80
53.8461538461538,77
100,126
56,69
38.4615384615385,42
50,48
38.4615384615385,41
38.4615384615385,41
50,77
57.6923076923077,81
100,124
56,69
96.1538461538462,119
50,66
50,-72
57.6923076923077,80
100,124
56,73
53.8461538461538,76
38.4615384615385,41
68,83
60,78
57.6923076923077,80
46.1538461538462,61
61.5384615384615,85
61.5384615384615,84
53.8461538461538,69
57.6923076923077,80
60,79
38.4615384615385,41
52,69
38.4615384615385,39
53.8461538461538,76
68,93
46.1538461538462,50
50,51
57.6923076923077,80
42.3076923076923,45
96.1538461538462,123
38.4615384615385,41
100,129
100,129
50,64
57.6923076923077,80
46.1538461538462,45
38.4615384615385,44
56,65
38.4615384615385,41
46.1538461538462,46
57.6923076923077,82
46.1538461538462,56
38.4615384615385,41
38.4615384615385,41
52,69
57.6923076923077,81
60,77
96.1538461538462,121
38.4615384615385,41
34.6153846153846,38
57.6923076923077,80
46.1538461538462,46
38.4615384615385,41
57.6923076923077,80
34.6153846153846,40
53.8461538461538,76
44,51
44,51
34.6153846153846,40
34.6153846153846,40
92.3076923076923,118
56,69
56,65
46.1538461538462,46
68,94
57.6923076923077,80
46.1538461538462,45
42.3076923076923,40
46.1538461538462,50
34.6153846153846,35
38.4615384615385,44
100,126
88.4615384615385,114
42.3076923076923,49
61.5384615384615,84
88.4615384615385,116
53.8461538461538,77
38.4615384615385,37
51.7241379310345,59
100,126
46.1538461538462,46
57.6923076923077,80
68,93
38.4615384615385,43
56,67
56,69
50,66
61.5384615384615,85
36,55
42.3076923076923,40
34.6153846153846,36
34.6153846153846,30
44,51
38.4615384615385,41
42.3076923076923,44
46.1538461538462,50
72,97
56,67
56,69
46.1538461538462,46
42.3076923076923,45
46.1538461538462,61
50,-81
34.6153846153846,31
38.4615384615385,41
56,65
46.1538461538462,44
34.6153846153846,40
44,51
46.1538461538462,49
46.1538461538462,49
57.6923076923077,80
46.1538461538462,50
57.6923076923077,81
42.3076923076923,52
57.6923076923077,80
38.4615384615385,39
100,129
46.4285714285714,55
100,126
46.1538461538462,52
38.4615384615385,39
96.1538461538462,121
38.4615384615385,41
42.3076923076923,42
38.4615384615385,40
38.4615384615385,39
42.3076923076923,46
100,126
38.4615384615385,44
34.6153846153846,38
100,126
53.8461538461538,76
42.3076923076923,32
44,49
40,50
68,93
35.7142857142857,33
84,109
96,103
60,79
57.6923076923077,80
38.4615384615385,42
57.6923076923077,81
50,-81
57.6923076923077,80
57.6923076923077,80
50,56
100,124
38.4615384615385,32
56,69
46.1538461538462,56
38.4615384615385,37
46.1538461538462,45
38.4615384615385,40
38.4615384615385,41
53.8461538461538,77
100,124
72,98
56,69
46.1538461538462,45
88.4615384615385,116
38.4615384615385,41
46.1538461538462,45
100,126
34.6153846153846,30
38.4615384615385,42
50,51
42.3076923076923,46
46.1538461538462,41
46.1538461538462,43
50,51
100,126
88.4615384615385,116
38.4615384615385,42
46.1538461538462,44
38.4615384615385,42
56,67
38.4615384615385,38
46.1538461538462,61
96.1538461538462,122
53.8461538461538,78
57.6923076923077,80
38.4615384615385,37
34.6153846153846,35
42.3076923076923,49
56,69
80,105
56,72
38.4615384615385,37
42.3076923076923,38
46.1538461538462,41
38.4615384615385,41
38.4615384615385,39
46.1538461538462,45
96,124
38.4615384615385,41
46.1538461538462,48
60,79
34.6153846153846,30
50,58
96.1538461538462,122
38.4615384615385,40
100,129
92.3076923076923,119
38.4615384615385,41
46.1538461538462,52
96.1538461538462,122
26.9230769230769,26
44,51
38.4615384615385,40
34.6153846153846,38
42.3076923076923,45
38.4615384615385,39
76,102
64,82
46.1538461538462,44
57.6923076923077,80
38.4615384615385,39
56,69
38.4615384615385,41
38.4615384615385,39
34.6153846153846,30
100,126
96.1538461538462,122
42.3076923076923,46
61.5384615384615,85
38.4615384615385,40
96.1538461538462,122
100,126
57.6923076923077,81
53.8461538461538,76
92.3076923076923,117
38.4615384615385,41
38.4615384615385,41
38.4615384615385,41
46.1538461538462,37
38.4615384615385,44
38.4615384615385,39
38.4615384615385,39
52,68
38.4615384615385,41
57.6923076923077,81
38.4615384615385,39
60,79
46.1538461538462,44
100,124
53.8461538461538,76
26.9230769230769,26
38.4615384615385,40
92.3076923076923,118
84.6153846153846,106
46.1538461538462,46
100,126
57.6923076923077,80
96.1538461538462,121
60,75
38.4615384615385,37
34.6153846153846,30
57.6923076923077,81
38.4615384615385,45
96.1538461538462,121
38.4615384615385,30
60,77
46.1538461538462,37
84.6153846153846,106
34.6153846153846,28
96.1538461538462,121
46.1538461538462,49
57.6923076923077,80
38.4615384615385,42
40,50
46.1538461538462,48
56,76
56,69
38.4615384615385,40
52,69
38.4615384615385,41
57.6923076923077,81
38.4615384615385,39
34.6153846153846,38
46.1538461538462,48
46.1538461538462,45
100,126
50,-79
60,79
46.1538461538462,46
57.6923076923077,80
57.6923076923077,81
38.4615384615385,39
38.4615384615385,41
57.6923076923077,81
56,72
38.4615384615385,37
38.4615384615385,39
100,126
57.6923076923077,80
61.5384615384615,84
80,105
46.1538461538462,61
46.1538461538462,61
50,-79
52,57
34.6153846153846,35
92.3076923076923,117
42.3076923076923,32
38.4615384615385,39
60,79
48,65
38.4615384615385,40
61.5384615384615,81
96.1538461538462,122
38.4615384615385,38
56,69
46.1538461538462,48
52,66
52,63
100,126
46.1538461538462,45
57.6923076923077,80
96.1538461538462,122
34.6153846153846,40
100,126
61.5384615384615,84
38.4615384615385,37
57.6923076923077,81
38.4615384615385,44
53.8461538461538,76
60,79
68,83
92.3076923076923,115
56,67
46.1538461538462,44
44,51
100,130
100,126
38.4615384615385,44
46.1538461538462,49
38.4615384615385,41
57.6923076923077,80
38.4615384615385,41
26.9230769230769,26
46.1538461538462,61
57.6923076923077,80
84.6153846153846,106
34.6153846153846,40
38.4615384615385,39
96.1538461538462,123
57.6923076923077,81
56,67
38.4615384615385,41
56,69
100,126
56,69
53.8461538461538,76
46.1538461538462,41
38.4615384615385,38
42.3076923076923,43
38.4615384615385,42
42.3076923076923,44
46.1538461538462,70
46.1538461538462,48
46.1538461538462,46
38.4615384615385,45
46.1538461538462,44
46.1538461538462,37
38.4615384615385,41
57.6923076923077,84
51.7241379310345,59
38.4615384615385,39
38.4615384615385,41
38.4615384615385,41
96.1538461538462,122
38.4615384615385,41
38.4615384615385,42
38.4615384615385,39
56,67
96.1538461538462,123
42.3076923076923,40
44,51
56,67
34.6153846153846,30
38.4615384615385,41
38.4615384615385,44
34.6153846153846,32
44,51
46.1538461538462,46
80,105
34.6153846153846,35
56,69
66.6666666666667,-68
38.4615384615385,37
96.1538461538462,121
46.1538461538462,50
46.1538461538462,44
38.4615384615385,42
60,72
34.6153846153846,25
61.5384615384615,85
38.4615384615385,44
60,77
38.4615384615385,41
26.9230769230769,26
64,82
38.4615384615385,39
38.4615384615385,40
38.4615384615385,32
56,69
46.1538461538462,44
57.6923076923077,81
38.4615384615385,44
61.5384615384615,81
96.1538461538462,121
100,126
60,79
38.4615384615385,44
38.4615384615385,44
46.1538461538462,44
38.4615384615385,44
46.1538461538462,46
46.1538461538462,44
60,77
34.6153846153846,36
46.1538461538462,65
57.6923076923077,80
56,69
46.1538461538462,45
38.4615384615385,41
46.1538461538462,44
46.1538461538462,49
46.1538461538462,45
56,69
56,72
46.1538461538462,46
46.1538461538462,67
34.6153846153846,40
38.4615384615385,37
50,51
38.4615384615385,39
38.4615384615385,39
38.4615384615385,37
56,72
42.3076923076923,49
38.4615384615385,44
68,78
38.4615384615385,37
38.4615384615385,37
60,72
60,72
46.1538461538462,47
46.1538461538462,50
38.4615384615385,42
100,126
38.4615384615385,44
38.4615384615385,37
38.4615384615385,42
38.4615384615385,35
46.1538461538462,54
50,54
53.8461538461538,76
38.4615384615385,39
100,129
34.6153846153846,28
100,126
38.4615384615385,42
56,67
46.1538461538462,50
34.6153846153846,40
100,126
46.1538461538462,70
96.1538461538462,122
38.4615384615385,42
38.4615384615385,39
100,126
100,126
60,74
38.4615384615385,41
53.8461538461538,73
38.4615384615385,39
57.6923076923077,81
57.6923076923077,80
100,126
61.5384615384615,85
57.6923076923077,81
38.4615384615385,41
53.8461538461538,69
38.4615384615385,41
60,74
100,126
46.1538461538462,45
57.6923076923077,80
38.4615384615385,39
57.6923076923077,80
100,126
100,129
100,126
53.8461538461538,76
38.4615384615385,40
50,49
46.1538461538462,43
72,101
42.3076923076923,42
56,67
46.1538461538462,45
46.1538461538462,44
38.4615384615385,40
38.4615384615385,41
96.1538461538462,122
38.4615384615385,41
42.3076923076923,34
38.4615384615385,40
50,59
53.8461538461538,76
46.1538461538462,42
30.7692307692308,27
57.6923076923077,77
92.3076923076923,119
34.6153846153846,35
38.4615384615385,41
50,70
57.6923076923077,65
60,70
46.1538461538462,68
57.6923076923077,80
36,51
42.3076923076923,42
84.6153846153846,106
42.3076923076923,40
57.6923076923077,80
42.3076923076923,45
46.1538461538462,43
46.1538461538462,45
38.4615384615385,41
60,64
56,68
96,119
96.1538461538462,122
96,117
38.4615384615385,34
46.1538461538462,42
26.9230769230769,24
42.3076923076923,46
52,68
42.3076923076923,40
38.4615384615385,43
38.4615384615385,40
57.6923076923077,80
58.6206896551724,64
26.9230769230769,25
34.6153846153846,35
57.6923076923077,81
57.6923076923077,80
46.1538461538462,45
61.5384615384615,79
56,69
57.6923076923077,80
34.6153846153846,35
92.3076923076923,112
40,49
57.6923076923077,80
34.6153846153846,34
52,66
38.4615384615385,37
57.6923076923077,81
40,50
64,87
48,41
50,46
61.5384615384615,86
56,61
96.1538461538462,123
84.6153846153846,106
61.5384615384615,83
100,126
0,-105
46.1538461538462,56
65.3846153846154,88
60,75
61.5384615384615,88
53.8461538461538,77
61.5384615384615,79
33.3333333333333,-73
50,66
42.3076923076923,46
46.1538461538462,52
96.1538461538462,121
50,46
70,48
76,102
46.1538461538462,49
50,-99
38.4615384615385,41
42.3076923076923,50
46.1538461538462,44
72,96
38.4615384615385,40
57.6923076923077,82
26.9230769230769,26
61.5384615384615,86
46.1538461538462,43
100,126
30.7692307692308,30
38.4615384615385,45
64,63
42.3076923076923,50
57.6923076923077,81
61.5384615384615,86
38.4615384615385,39
53.8461538461538,75
46.1538461538462,42
38.4615384615385,41
100,126
43.4782608695652,19
46.1538461538462,46
88,96
88.4615384615385,115
50,52
56,67
84,110
53.8461538461538,72
72,94
88.4615384615385,117
57.6923076923077,83
46.1538461538462,50
53.8461538461538,72
96.1538461538462,123
42.3076923076923,46
30.7692307692308,26
100,126
76,102
46.1538461538462,50
42.8571428571429,-65
61.5384615384615,83
53.8461538461538,75
100,126
60,68
57.6923076923077,73
38.4615384615385,39
68,92
68,94
34.6153846153846,38
88.4615384615385,113
46.1538461538462,44
57.6923076923077,81
61.5384615384615,87
38.4615384615385,44
42.3076923076923,40
80.7692307692308,110
42.3076923076923,40
36,53
53.8461538461538,69
46.1538461538462,52
42.3076923076923,44
8.69565217391304,-93
46.1538461538462,49
60,73
34.6153846153846,34
92.3076923076923,119
34.6153846153846,40
46.1538461538462,45
38.4615384615385,44
38.4615384615385,43
96.1538461538462,122
68,92
42.3076923076923,44
42.3076923076923,46
38.4615384615385,37
53.8461538461538,79
48,69
34.6153846153846,40
96,119
68,90
35.7142857142857,29
42.3076923076923,44
61.5384615384615,84
53.8461538461538,83
61.5384615384615,85
57.6923076923077,79
30.7692307692308,23
52,66
100,124
57.6923076923077,81
38.4615384615385,36
50,66
96.1538461538462,123
42.3076923076923,38
56,69
48,59
34.6153846153846,35
65.3846153846154,89
50,56
100,-102
50,59
61.5384615384615,83
53.8461538461538,68
50,55
57.6923076923077,80
96.1538461538462,123
56,65
96.1538461538462,123
56,57
53.8461538461538,75
53.8461538461538,67
42.3076923076923,40
84.6153846153846,106
38.4615384615385,41
46.1538461538462,49
57.6923076923077,80
50,-79
42.3076923076923,43
46.1538461538462,48
80,99
57.6923076923077,81
